HelpfulnessNumerator	HelpfulnessDenominator	Score
1	1	5
0	0	5
0	0	5
1	1	5
2	3	4
0	0	5
0	0	5
1	2	5
0	1	5
0	1	5
3	3	5
2	2	2
1	1	5
0	0	5
0	0	5
1	1	4
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
1	1	5
1	1	5
0	0	5
0	0	5
2	2	5
1	1	4
0	0	5
1	1	2
0	0	5
8	8	5
6	6	5
4	4	5
1	1	4
1	1	5
1	1	5
0	0	5
0	0	4
3	3	5
3	4	5
1	2	3
1	2	4
1	3	1
1	6	1
5	5	5
1	1	5
6	9	4
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
27	29	5
9	9	5
15	17	5
6	6	5
5	5	5
4	4	5
3	3	5
3	3	5
3	3	5
3	3	5
5	6	5
2	2	5
2	2	4
2	2	4
2	2	4
4	5	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	4
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	3
0	1	1
0	1	3
0	1	5
0	1	5
0	1	4
0	2	1
8	9	5
2	2	5
2	2	5
1	1	3
1	1	1
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
7	10	2
2	3	5
2	3	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
5	8	3
1	2	1
1	2	2
1	2	4
1	2	4
0	1	3
0	1	3
3	6	3
1	3	2
1	3	2
0	2	2
1	4	2
0	0	5
11	11	5
12	13	5
8	8	5
2	2	5
1	1	4
0	0	5
0	0	5
0	1	4
4	17	1
0	0	5
1	1	3
1	1	4
4	4	5
3	3	5
0	0	5
6	10	2
1	1	5
3	6	5
0	0	5
2	2	4
2	2	5
3	4	5
0	0	5
0	0	5
0	0	5
4	4	5
2	2	5
1	1	5
2	3	5
0	0	5
5	6	5
2	2	5
2	2	5
3	4	1
0	0	3
0	0	5
7	11	1
0	0	5
2	2	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
7	8	5
6	7	5
2	2	5
1	1	2
1	1	3
1	1	2
1	1	4
8	12	3
1	2	1
1	2	4
0	1	1
0	1	3
0	1	2
0	1	1
5	15	3
20	20	5
20	22	5
10	11	5
5	5	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
5	8	3
1	2	4
1	2	5
0	8	4
12	12	2
11	11	1
7	7	5
7	8	5
4	4	1
3	3	5
2	2	5
2	2	5
2	2	5
1	1	4
1	1	5
1	1	4
2	3	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
7	11	1
0	1	5
0	1	5
1	3	1
0	2	5
0	3	5
0	0	3
3	3	5
0	0	5
1	1	3
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
5	5	5
0	0	5
15	15	5
9	9	5
6	6	4
8	9	5
7	8	5
4	4	4
4	4	2
4	4	5
4	4	5
3	3	3
3	3	4
2	2	2
2	2	1
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
1	1	4
1	1	5
1	1	2
1	1	4
1	1	3
1	1	5
1	1	5
1	1	5
3	4	2
2	3	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	1
0	0	2
0	0	2
0	0	1
0	0	3
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
3	5	4
1	2	1
1	2	5
1	2	5
1	2	1
0	1	1
0	1	5
0	1	5
0	1	1
1	3	4
0	2	2
0	2	2
0	2	2
0	2	4
1	4	2
1	6	1
1	7	1
5	5	5
4	4	2
5	6	1
1	1	2
1	1	5
0	0	5
0	0	4
0	0	5
0	0	4
1	3	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	3
0	0	1
1	1	5
7	7	5
3	3	5
0	0	5
20	20	4
20	20	5
13	13	4
13	14	4
22	27	1
7	7	5
4	4	5
4	4	2
4	4	2
4	4	3
3	3	5
3	3	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
1	1	3
1	1	4
1	1	4
1	1	5
1	1	5
1	1	3
1	1	4
1	1	2
0	0	5
0	0	5
0	0	5
0	0	1
0	0	1
0	0	3
0	0	3
0	0	5
0	0	2
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	5
1	2	2
1	2	1
1	2	3
1	2	1
1	2	3
1	2	1
1	2	4
1	2	1
0	1	2
3	7	1
0	0	5
0	0	4
0	0	5
22	23	5
16	18	5
9	10	2
8	9	4
8	10	2
2	2	4
6	8	5
3	4	3
5	7	5
4	6	5
2	3	1
0	0	5
0	0	2
0	0	2
0	0	1
0	0	5
0	0	4
0	0	4
0	0	1
0	0	3
0	0	3
1	2	5
1	2	5
4	7	3
2	4	4
2	4	3
1	3	5
6	12	1
0	2	4
1	4	5
0	0	4
0	0	2
0	0	3
0	0	5
0	0	1
3	3	1
0	0	5
0	0	5
0	0	5
0	0	3
1	1	3
1	1	4
0	0	5
0	0	5
4	4	5
5	6	5
2	2	4
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
3	4	3
2	3	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
9	14	1
1	3	1
1	3	5
3	8	1
1	6	2
2	5	2
5	8	5
2	2	5
2	2	5
0	0	5
0	0	1
0	0	5
1	2	1
2	2	5
1	1	5
0	0	5
2	2	4
1	1	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
1	2	5
7	12	1
7	7	5
7	7	3
5	5	5
4	4	4
6	7	5
2	2	5
2	2	4
2	2	5
2	2	4
2	2	4
1	1	3
1	1	5
1	1	5
1	1	4
1	1	4
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
1	2	5
1	2	5
0	1	1
0	1	1
1	3	1
0	2	4
1	1	5
0	0	2
1	4	4
3	3	5
6	6	5
2	3	5
0	0	1
0	0	1
7	11	1
1	2	5
2	4	1
2	4	2
0	1	3
0	1	1
0	2	1
0	3	1
3	9	3
1	1	5
0	0	2
0	0	5
0	0	5
0	0	4
1	1	5
0	3	1
2	2	5
0	0	5
1	1	5
0	0	5
0	0	5
7	8	5
0	0	1
0	0	5
1	1	2
1	1	5
4	6	1
0	0	5
0	0	5
0	0	5
0	0	5
3	8	1
3	3	5
1	1	3
1	1	2
2	3	1
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
1	2	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	4
0	1	5
14	14	5
9	9	5
7	7	5
4	4	4
2	2	4
4	5	5
1	1	2
1	1	5
2	3	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
0	0	4
0	0	5
2	2	5
0	0	4
0	1	3
0	0	3
0	0	4
2	2	5
0	0	5
0	0	5
0	0	4
0	0	5
5	6	2
1	1	5
1	1	5
4	4	4
3	3	3
1	1	5
0	0	4
0	0	4
0	0	5
0	0	5
0	1	5
0	2	4
0	0	5
5	6	5
8	8	5
6	6	5
2	2	5
2	3	5
0	0	2
0	0	3
0	0	5
1	2	4
2	2	1
0	0	5
0	0	5
2	2	5
0	0	5
1	1	5
0	0	5
5	5	5
2	2	5
1	1	5
0	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	3
1	1	5
1	1	5
1	1	1
1	1	5
1	1	5
3	4	5
2	3	5
0	1	5
9	9	3
7	7	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	2
1	1	4
1	1	4
1	1	3
1	1	5
0	0	5
0	0	3
0	0	1
5	5	5
4	4	5
1	1	5
0	0	5
0	0	5
0	1	5
1	1	5
1	1	5
0	0	5
3	3	5
1	1	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
1	2	4
0	1	5
0	2	3
0	0	1
0	0	5
0	0	5
1	1	5
0	0	5
5	5	5
4	4	5
3	3	5
2	2	4
4	5	5
1	1	5
3	4	5
0	0	3
0	0	3
0	0	3
0	0	2
0	0	4
0	0	5
3	5	1
1	2	1
2	4	1
1	3	2
17	18	4
9	9	5
7	7	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
2	3	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
2	5	1
1	4	3
0	3	2
1	7	3
1	1	3
17	17	5
5	5	5
6	7	5
5	6	5
2	2	5
1	1	5
1	1	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	3	3
2	7	3
1	6	2
1	9	1
0	0	5
0	0	5
2	3	1
0	0	5
0	0	5
5	5	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
5	7	5
0	0	1
0	0	5
0	0	5
0	0	5
0	1	5
2	2	5
2	2	5
2	2	5
3	3	5
2	2	1
1	1	3
0	0	5
0	0	4
0	5	4
0	0	4
3	3	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	2
0	0	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	1
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	1
0	0	4
0	0	5
0	0	5
0	0	1
0	0	3
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	2
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
59	64	4
187	216	3
24	25	5
16	16	5
14	14	4
21	23	5
11	11	4
11	11	5
10	10	5
7	7	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	3
0	0	4
0	0	5
0	0	4
0	0	2
0	0	4
0	0	1
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	1
0	0	1
0	0	5
0	0	5
0	0	2
0	0	2
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	3
0	0	5
0	0	3
0	0	4
0	0	5
6	6	2
5	5	5
5	5	5
7	8	1
12	15	2
9	11	2
4	4	2
4	4	5
4	4	5
6	7	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
11	17	1
9	14	1
1	2	5
1	2	1
1	2	1
1	2	1
1	2	1
1	2	3
1	2	3
1	2	4
0	1	5
0	1	5
0	1	3
0	1	5
0	1	3
0	1	5
0	1	1
0	1	1
0	1	1
0	1	1
0	1	2
0	1	2
0	1	3
0	1	5
1	3	1
1	3	2
0	2	1
2	6	1
1	5	2
3	3	5
3	3	5
3	3	4
3	3	4
3	3	5
5	6	5
2	2	5
2	2	4
2	2	1
2	2	1
2	2	3
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
4	5	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	1
1	1	2
1	1	4
1	1	2
1	1	1
1	1	1
1	1	5
1	1	1
1	1	2
1	1	4
1	1	1
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	3
1	1	3
1	1	4
1	1	5
1	1	4
5	7	1
5	7	2
4	6	1
2	3	1
2	3	4
2	3	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
1	1	5
1	1	5
0	0	5
4	4	1
3	3	5
1	1	1
1	1	3
1	1	1
1	1	5
1	1	5
1	1	3
1	1	1
0	0	1
0	0	5
0	0	5
0	0	3
3	6	2
0	0	4
1	1	5
0	0	5
0	0	4
2	2	5
1	1	5
0	0	3
0	0	5
2	2	5
6	7	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
1	1	1
0	0	3
1	1	5
7	7	5
5	5	5
6	7	3
1	1	5
1	1	3
0	0	5
0	0	5
5	12	1
1	1	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	5
0	0	1
3	3	5
2	2	5
1	1	5
2	3	4
0	0	2
0	0	5
0	0	3
7	7	5
4	4	5
4	4	5
4	4	5
3	3	4
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	1	5
0	0	5
0	2	1
4	4	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
4	4	5
2	2	5
1	1	5
0	0	5
0	2	5
4	4	5
1	1	5
0	0	1
0	0	5
0	0	4
4	14	2
3	3	4
2	2	5
0	0	5
0	0	4
0	0	5
7	7	2
4	6	3
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	4
1	2	1
0	1	3
0	0	4
1	1	5
1	1	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
7	8	2
3	3	5
1	1	1
1	1	5
1	1	3
1	1	1
1	1	2
1	1	5
3	4	1
0	0	2
0	0	4
0	0	5
0	0	4
0	0	1
0	0	1
0	0	5
0	0	1
0	0	2
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
4	4	5
3	3	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	26	2
11	12	5
10	11	5
5	5	5
3	3	5
5	6	5
0	0	5
0	0	5
0	0	5
0	0	5
5	5	5
2	2	1
2	2	3
1	1	5
2	3	1
0	0	2
0	0	1
0	0	4
0	0	5
0	0	5
0	0	2
0	0	1
0	0	5
0	0	2
0	0	3
0	0	5
0	0	1
0	1	1
0	1	1
0	0	5
0	0	5
0	0	5
1	1	5
2	3	5
2	3	5
0	0	5
0	0	5
1	2	4
0	2	4
0	2	2
23	24	5
7	7	5
10	12	5
4	4	5
3	3	5
3	3	5
5	6	4
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
4	5	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	2	5
0	1	3
1	11	3
2	15	1
1	1	5
2	3	5
0	0	5
0	0	5
2	2	5
1	1	5
1	1	5
1	1	5
2	3	5
2	3	5
0	0	5
0	0	5
0	0	5
5	8	5
3	5	5
1	3	5
9	17	5
0	0	1
32	33	5
22	22	5
8	8	5
5	5	5
5	5	5
5	5	5
4	4	5
4	4	5
4	4	5
4	4	5
4	4	5
8	10	5
3	3	5
3	3	5
5	6	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	4
4	5	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
4	11	3
1	6	4
1	14	3
2	2	5
0	0	5
0	0	4
5	6	5
1	1	5
0	0	5
0	0	5
1	1	5
1	1	5
0	0	5
0	0	5
11	11	3
3	3	2
3	3	4
2	2	5
3	4	4
2	3	1
2	3	5
2	3	5
0	0	5
0	0	4
0	0	3
0	0	3
0	0	5
0	0	2
0	0	5
0	0	5
0	0	1
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	3
0	0	5
0	0	5
1	1	1
3	3	5
2	2	4
2	2	5
1	1	5
1	1	4
0	0	5
0	0	5
1	1	5
0	0	5
5	5	1
3	4	5
2	3	4
0	0	5
1	1	5
0	0	2
0	0	4
11	11	5
7	8	5
1	1	5
0	0	5
5	5	5
7	8	3
1	1	5
1	1	4
0	0	3
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
1	2	5
3	6	5
5	6	5
2	2	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	3
1	2	5
0	1	1
1	5	2
0	0	1
0	0	4
0	0	5
0	0	4
3	3	5
2	2	5
2	2	5
0	0	4
0	0	5
4	7	2
1	1	5
1	1	5
1	1	5
0	1	5
0	0	3
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	3
1	1	3
0	0	5
0	0	5
7	7	4
3	3	5
8	11	2
1	1	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	1	5
0	2	1
2	11	1
0	0	5
0	0	1
0	0	5
2	2	5
1	1	5
0	0	5
0	0	5
1	1	5
0	1	2
0	0	1
1	2	4
6	7	3
1	1	5
1	1	5
2	4	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	2
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
1	2	5
2	4	1
0	1	3
3	6	2
2	5	5
3	7	1
2	7	1
1	6	2
1	7	1
5	19	1
7	7	4
4	4	4
3	3	3
2	2	5
2	2	5
2	2	5
2	2	5
4	5	5
4	5	5
1	1	5
1	1	5
1	1	5
3	4	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
5	6	5
2	3	4
1	2	5
0	0	5
1	1	5
15	15	5
4	4	5
3	3	5
1	1	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
1	2	1
0	1	1
1	5	1
0	0	5
0	0	5
0	0	5
2	2	5
0	0	5
0	0	5
0	0	4
29	30	4
16	16	5
13	13	5
11	11	4
9	9	5
11	12	1
6	6	5
5	5	4
5	5	1
4	4	1
4	4	2
4	4	5
3	3	1
3	3	1
3	3	5
3	3	4
5	6	1
2	2	3
2	2	2
2	2	5
2	2	4
1	1	2
1	1	4
1	1	4
1	1	5
1	1	4
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
1	1	4
1	1	5
1	1	4
1	1	4
1	1	5
1	1	3
1	1	4
1	1	4
3	4	1
3	4	1
4	6	5
2	3	3
2	3	5
0	0	1
0	0	5
0	0	1
0	0	2
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	0	1
0	0	4
0	0	5
0	0	2
0	0	1
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	3
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
2	4	1
8	14	1
0	2	5
1	4	3
0	3	4
0	7	3
4	16	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
112	112	5
107	108	5
51	51	5
36	37	3
22	22	5
16	16	5
14	14	5
18	21	2
25	31	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
25	39	1
3	5	2
1	2	2
1	2	2
4	7	1
5	9	1
0	1	1
0	1	4
0	1	2
0	1	2
0	1	3
0	1	4
0	1	4
0	1	4
0	1	4
0	1	4
0	1	4
6	11	1
1	3	2
0	2	2
1	4	1
2	7	1
7	16	1
8	20	1
7	7	5
6	6	5
16	20	3
4	4	5
10	13	1
3	3	5
3	3	3
3	3	5
5	6	1
5	6	1
2	2	5
2	2	4
2	2	2
2	2	4
2	2	5
2	2	5
2	2	5
2	2	5
4	5	3
1	1	4
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	4
1	1	2
1	1	5
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	2
1	1	4
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	3
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
12	18	1
2	3	4
0	0	4
0	0	1
0	0	5
2	2	5
1	1	4
0	0	5
1	5	3
1	1	1
1	1	1
1	1	5
1	1	3
0	0	2
0	0	4
0	0	1
0	0	5
2	2	5
6	9	1
0	0	4
1	1	5
0	0	5
1	1	4
1	1	5
1	1	5
1	1	1
0	0	1
0	0	1
0	0	1
0	0	2
11	17	5
3	5	1
0	1	4
7	25	2
2	2	4
0	0	5
0	0	5
1	1	5
3	3	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
1	3	3
0	0	5
0	1	5
0	3	3
1	2	1
1	1	1
2	3	5
0	0	5
0	1	1
4	4	5
1	1	5
1	1	5
0	0	5
8	8	5
5	5	5
10	12	5
3	3	5
3	3	5
5	6	5
2	2	5
4	5	5
4	5	5
1	1	5
0	0	5
0	0	4
0	0	5
0	0	5
1	2	4
0	1	1
1	3	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	5
0	0	5
4	4	5
3	3	5
1	1	5
1	1	5
3	4	5
1	2	5
0	0	2
0	0	5
0	0	5
0	0	5
1	1	1
1	1	1
0	0	1
5	5	5
3	3	5
3	3	5
1	1	1
1	1	5
0	0	3
0	0	1
0	0	5
0	0	4
0	0	5
0	3	5
0	3	3
0	3	5
0	3	5
3	9	4
1	7	5
0	0	5
0	0	4
0	0	3
1	2	3
1	2	4
0	1	5
0	1	4
0	1	3
0	1	4
0	1	3
0	1	5
0	1	5
1	3	4
1	3	5
1	3	4
1	3	5
1	3	3
1	3	5
1	3	4
2	5	5
2	5	4
2	5	3
0	2	3
0	2	4
0	2	4
0	2	3
0	2	3
0	2	5
0	2	4
0	2	4
0	2	5
0	2	5
0	2	5
0	2	4
0	2	5
0	2	4
0	2	4
0	2	4
0	2	3
0	2	3
0	2	5
0	2	4
0	2	5
0	2	4
0	2	5
0	2	5
0	2	3
0	2	3
0	2	4
0	2	4
0	2	5
0	2	4
0	2	4
0	2	4
0	2	5
0	2	5
0	2	4
0	2	5
0	2	4
0	2	4
0	2	5
0	2	4
0	2	4
0	2	5
0	2	5
0	2	4
0	2	5
0	2	5
0	2	5
0	2	5
0	2	5
0	2	4
1	4	3
1	4	5
1	4	3
1	4	2
1	4	3
1	4	3
1	4	4
1	4	4
1	4	3
2	6	3
2	6	5
2	6	3
2	6	4
2	6	4
0	3	2
0	3	3
0	3	3
0	3	4
6	6	5
2	2	2
2	2	4
0	0	3
0	0	1
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	2	4
1	1	5
2	2	2
0	0	5
0	0	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	1
0	0	2
0	0	2
1	1	4
0	0	3
0	0	5
0	0	3
0	0	5
1	1	5
1	1	5
1	1	4
1	1	5
0	0	5
8	8	4
6	6	4
3	3	4
2	2	5
2	2	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	1
0	0	1
0	0	2
1	2	1
2	5	2
7	14	1
0	6	2
0	0	5
0	1	5
0	3	3
1	1	3
0	0	4
0	1	1
3	3	5
0	0	4
5	5	4
3	3	4
1	1	5
1	1	4
